"","CD8.T","Other.immune","DC...Mono","CD3.T","B","NK","Keratin.positive.tumor","Tumor","CD4.T","Mesenchymal.like","Macrophages","Endothelial","Tregs","DC","Mono...Neu","Neutrophils","bb"
"1",0,0.0239333906789383,0,0,0.939926420726099,0,0,0,0.0272314918593235,0.00890869673563945,0,0,0,0,0,0,"bb1"
"2",0,0.0118361731925978,0,0.00371843094515097,0.946488172014242,0,0.00635387140926346,0,0.0270038874088641,0.00459946502988134,0,0,0,0,0,0,"bb1"
"3",0,0,0,0,0.88347333318354,0,0,0,0.103458192589538,0,0.0130684742269211,0,0,0,0,0,"bb1"
"4",0.00330831998197009,0,0,0,0.909860403910372,0,0.00312137640530573,0,0.083709899702352,0,0,0,0,0,0,0,"bb1"
"5",0.00519560851052513,0,0,0,0.874988622126133,0,0,0,0.112309929959716,0,0.00750583940362524,0,0,0,0,0,"bb1"
"6",0.0279357848844593,0,0,0.00337886564183363,0.892624195698046,0,0,0,0.0724307175596495,0,0.00363043621601119,0,0,0,0,0,"bb1"
"7",0.00332433799564865,0,0,0,0.921808489091003,0,0,0,0.0748671729133488,0,0,0,0,0,0,0,"bb1"
"8",0.00362209920414625,0,0,0,0.892466493715336,0,0,0,0.100352938734546,0,0.00355846834597122,0,0,0,0,0,"bb1"
"9",0,0,0,0,0.901764936475426,0,0,0,0.0848960562169041,0,0.0133390073076701,0,0,0,0,0,"bb1"
"10",0.644028473915626,0,0.00632824329786105,0.00360232648384878,0,0.0387626932724589,0.0334281549075179,0,0.223072309122536,0,0.0135833903069545,0,0,0.0371944086931975,0,0,"bb2"
"11",0.447534128740275,0,0.0210759179503861,0.0126333691113683,0.0138120013267123,0.0405832052915998,0,0,0.404565302997058,0,0.0450205968352835,0,0,0.00357599723991518,0,0.0111994805074015,"bb2"
"12",0.602810750636817,0,0.00218936205993951,0.00253300260346787,0,0.0129994748959676,0.0241646993883322,0,0.29979412164592,0,0.0356918127002574,0,0,0.0111923926402758,0,0.00862438342902244,"bb2"
"13",0.604331743748068,0,0.00307092070657993,0.00254012114854626,0,0.0492152614257046,0,0,0.308270319472253,0,0.00891002519077587,0.00248334688669105,0,0.00973270168633705,0,0.0114455597350435,"bb2"
"14",0.630552755362376,0,0.0178909561369286,0,0,0.0475648930744941,0.0375716266451321,0,0.233690521200956,0,0.00724290913564493,0,0,0.0254863384444683,0,0,"bb2"
"15",0.629167964306557,0,0.0244327730347931,0.00324695286552001,0,0.0194443206448814,0.01048565450282,0,0.276027663885884,0,0.0045417566830827,0,0,0.0326529140764613,0,0,"bb2"
"16",0.473209029165974,0,0.0284030329811226,0.00197498419624489,0.00580997657247782,0.0156701740248521,0.00278619649473735,0,0.407632408985397,0,0.0310454131185048,0.00243704587039251,0.027447588510959,0,0.0035841500793382,0,"bb2"
"17",0.350842778295439,0,0.00214476828548561,0.0172680713014,0,0,0,0,0.59337121268606,0,0.00968291954824152,0,0.0227630709579159,0.00392717892545796,0,0,"bb2"
"18",0.279401122279849,0.00233003967509423,0.0565094167385005,0.00352448223908316,0,0.0254610845643529,0.0187346666084522,0,0.576365766889541,0,0,0,0.0147284665926115,0.022944954412515,0,0,"bb2"
"19",0.309345743826535,0.00390848905584355,0.0464856621604414,0.0132407273633692,0.0114181992683417,0.0101631531584532,0.0273343155034157,0,0.518509845723073,0,0.0435443804101903,0,0,0,0,0.0160494835303375,"bb2"
"20",0.484101710362571,0,0.0130303061034827,0,0,0.0386427808445208,0.00696016208869998,0,0.334459013822702,0,0.0945883465201587,0,0,0.00336000542437021,0,0.0248576748334941,"bb2"
"21",0.492364116444144,0,0.00416200190684451,0.0130305460494777,0,0,0.022743414235093,0,0.403595927750013,0.00287644232156768,0.00357156308284336,0,0,0.0475383755619381,0,0.0101176126480784,"bb2"
"22",0,0,0,0,0,0,0.994389702788539,0.00561029721146074,0,0,0,0,0,0,0,0,"bb3"
"23",0,0,0,0,0,0,0.958153254408808,0.0203902058025412,0,0,0.00905155840434526,0,0,0,0,0.0124049813843051,"bb3"
"24",0,0,0,0,0,0,0.996504424552109,0,0,0,0,0,0,0,0.00349557544789071,0,"bb3"
"25",0.00416403891449507,0.00404789490382152,0,0,0,0,0.986871949841038,0,0,0,0,0,0,0,0.00491611634064574,0,"bb3"
"26",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"27",0,0,0,0,0,0,0.99634356762597,0,0,0,0,0,0,0,0.0036564323740304,0,"bb3"
"28",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"29",0,0,0,0,0,0,0.988440778081637,0.00757939650637451,0,0.00397982541198869,0,0,0,0,0,0,"bb3"
"30",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"31",0.0285874274629705,0,0,0,0,0,0.948636894595817,0,0,0,0.00350055178507567,0.00405318258820306,0,0,0.0152219435679341,0,"bb3"
"32",0.0111284108185134,0,0,0,0,0,0.975737496052646,0,0,0,0.0131340931288405,0,0,0,0,0,"bb3"
"33",0.0527206683523842,0,0,0,0,0,0.932214254351022,0,0,0.00842453176061806,0.00664054553597623,0,0,0,0,0,"bb3"
"34",0.00494078186140333,0,0,0.00987495185099347,0,0,0.942904813331818,0,0,0,0.0261274630529858,0,0,0,0.00488947723593661,0.0112625126668629,"bb3"
"35",0.0363719357260776,0,0,0.0130580631814281,0,0,0.950570001092494,0,0,0,0,0,0,0,0,0,"bb3"
"36",0.0293696880241192,0,0,0.0127987074649376,0,0,0.957831604510943,0,0,0,0,0,0,0,0,0,"bb3"
"37",0.0406917402755273,0,0,0,0,0,0.935398477920574,0,0,0.00994132382536598,0.00918168330159228,0,0,0,0.00478677467694086,0,"bb3"
"38",0.0507622577265121,0,0,0.00939787903238058,0,0,0.935843658061966,0,0,0,0.00399620517914131,0,0,0,0,0,"bb3"
"39",0.0033389411824822,0,0,0,0,0,0.985041721234608,0,0,0,0.00481249278432211,0,0,0,0,0.0068068447985874,"bb3"
"40",0.00347145205194754,0,0,0.0177836876011171,0,0,0.954986116082559,0,0,0,0.0237587442643766,0,0,0,0,0,"bb3"
"41",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"42",0,0,0,0,0,0,0.971957133039377,0,0,0,0.0147496362057607,0,0,0,0,0.0132932307548626,"bb3"
"43",0.00323492189622877,0,0,0,0,0,0.892668679063547,0,0,0,0,0,0,0,0,0.104096399040224,"bb3"
"44",0.00983729028845462,0,0,0,0,0,0.951241273935756,0,0,0,0,0,0,0,0,0.0389214357757892,"bb3"
"45",0,0,0,0,0,0,0.935548733620892,0,0,0,0.0450491783992387,0,0,0,0,0.0194020879798696,"bb3"
"46",0,0,0,0,0,0,0.898960675963129,0,0,0,0.0202013642533202,0,0,0,0.00738752736365882,0.0734504324198922,"bb3"
"47",0,0,0,0,0,0,0.979179686474795,0,0,0,0.0208203135252049,0,0,0,0,0,"bb3"
"48",0,0,0,0,0,0,0.996356470485621,0,0,0,0.00364352951437884,0,0,0,0,0,"bb3"
"49",0,0,0,0,0,0,0.934537709574094,0,0,0,0.0425613957908612,0,0,0,0,0.0229008946350445,"bb3"
"50",0,0.00344431000725849,0,0,0,0,0.931141268485318,0,0,0,0.0249160788479511,0,0,0,0.0146859217864384,0.0258124208730339,"bb3"
"51",0,0,0,0,0,0,0.972259359738604,0,0,0,0,0,0,0,0,0.0277406402613961,"bb3"
"52",0,0,0,0,0,0,0.964588164092917,0,0,0,0.0215389244679595,0,0,0,0,0.0138729114391235,"bb3"
"53",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"54",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"55",0,0,0,0,0,0,0.927217508012436,0.00575489305967128,0,0.0670275989278929,0,0,0,0,0,0,"bb3"
"56",0,0,0,0,0,0,0.995560291754458,0.00443970824554235,0,0,0,0,0,0,0,0,"bb3"
"57",0,0,0,0,0,0,0.989241523579235,0.0107584764207647,0,0,0,0,0,0,0,0,"bb3"
"58",0,0,0,0,0,0,0.93567865362381,0.0643213463761897,0,0,0,0,0,0,0,0,"bb3"
"59",0,0,0,0,0,0,0.951723539236589,0.0447310471474055,0,0.00354541361600598,0,0,0,0,0,0,"bb3"
"60",0,0,0,0,0,0,0.957584987174421,0.0334514687578791,0,0.0089635440677,0,0,0,0,0,0,"bb3"
"61",0,0,0,0,0,0,0.991621048884486,0.00447796917558765,0,0.00390098193992594,0,0,0,0,0,0,"bb3"
"62",0,0,0,0,0,0,0.944025274130678,0.0298594170917782,0,0.026115308777544,0,0,0,0,0,0,"bb3"
"63",0,0,0,0,0,0,0.989779994366395,0.0054347614216766,0,0.00478524421192798,0,0,0,0,0,0,"bb3"
"64",0,0,0,0,0,0,0.912073243505763,0.0714003289726487,0,0.0165264275215885,0,0,0,0,0,0,"bb3"
"65",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"66",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"67",0,0,0,0,0,0,0.946567294003428,0.0275800286136718,0,0.0258526773828999,0,0,0,0,0,0,"bb3"
"68",0,0,0,0,0,0,0.953740561179774,0.02801783655011,0,0.018241602270116,0,0,0,0,0,0,"bb3"
"69",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"70",0,0,0,0,0,0,0.981685557465996,0.00790172187467546,0,0.0104127206593288,0,0,0,0,0,0,"bb3"
"71",0,0,0,0,0,0,0.933307327700856,0.0330894716074226,0,0.0336032006917214,0,0,0,0,0,0,"bb3"
"72",0,0,0,0,0,0,0.830224733449035,0.146147878630641,0,0.0236273879203241,0,0,0,0,0,0,"bb3"
"73",0,0,0,0,0,0,0.956807945838443,0,0,0,0.0351132236459809,0.00807883051557626,0,0,0,0,"bb3"
"74",0,0,0,0,0,0,0.957928730946847,0,0,0,0.0360079488415915,0.00606332021156155,0,0,0,0,"bb3"
"75",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb3"
"76",0.0427852353488129,0.203294046280287,0.0590456006671881,0.082574729354001,0.023052223690949,0,0.0459758675587169,0.0184038531824628,0.0182619718158866,0.25788990189,0.248716570211696,0,0,0,0,0,"bb4"
"77",0.103062381116433,0.184344556340395,0.0602705358332311,0.0669672351984912,0.0244302896894508,0,0,0.0195999629302208,0.0178078608678231,0.248935823162245,0.257727620559354,0.0168537343023553,0,0,0,0,"bb4"
"78",0.0188245054765925,0.429498271417079,0,0.0888900756069465,0.0642437774130639,0,0,0,0.0335585133428422,0.0665315318052192,0.23483672130517,0.0292393751269613,0,0,0.0120601592615378,0.0223170692445881,"bb4"
"79",0.0700546178983577,0.202042055772093,0.036313183051596,0.0466331324886581,0,0,0,0,0.0447720737831108,0.136443839758186,0.318225275603904,0.107599183417823,0.00793375622276183,0,0.0299828820035087,0,"bb4"
"80",0.0315367957378647,0.252016129410922,0.00635354834406548,0.132581340776927,0.0326951850830063,0,0.0233416606692217,0,0.0550137612546165,0.0568173054039292,0.296307719082497,0.068882350724845,0.0221628124989013,0,0.00611759096363447,0.0161738000495687,"bb4"
"81",0.026612555771933,0.163969793008439,0,0.0793518713937244,0.0231580469590315,0,0,0,0.0341815274549996,0.116130563464241,0.310864481493107,0.0843005838448784,0.0325261846062177,0,0.0274163090708078,0.10148808293262,"bb4"
"82",0.0395639977673649,0.14824647673219,0,0.0311926164955757,0.0187193375088233,0,0.0210964832812372,0.0118987268108783,0.0711981823556232,0.103408120471428,0.432885165608438,0.0880851752827307,0,0,0.0337057176857104,0,"bb4"
"83",0,0.156240112736487,0.0239905410517591,0.0846977735123876,0.00924220192168652,0,0.0144224151153158,0,0.0485384605263815,0.0903988922525566,0.4880975239655,0.0562336928711834,0.013225450194236,0,0.0149129358525067,0,"bb4"
"84",0.0151011423313265,0.23115354164928,0.0119038302037303,0.0559796689931297,0.00460237481736199,0,0.00425615261761408,0,0.0232506748623068,0.0915626299382304,0.480329502755378,0.0305126338766045,0.0414557985097132,0,0.00989204944532438,0,"bb4"
"85",0.0222429048777295,0.408572662768893,0.0402014234234211,0.0739936963036896,0.0750714067215163,0,0.00978978407515343,0,0.0545833788934989,0.0574417457199103,0.0840259190607821,0.103763934090222,0.0376543209104001,0,0.024115562214709,0.00854326094007481,"bb4"
"86",0.0739215601217188,0.164274931347491,0,0.0752596993846376,0.0222236904398383,0,0.0101771003628383,0,0.00454775069501217,0.0763803769185339,0.337541230308543,0.0930888655109896,0.0343131439022751,0,0.0126676545507577,0.0956039964573646,"bb4"
"87",0.0260002423092056,0.102566982427385,0,0.0623870907199119,0,0,0.00481207586576894,0,0.07099091796201,0.0956852125239289,0.561004868379318,0.0647266575306736,0,0.00490229956559279,0.00692365271620462,0,"bb4"
"88",0.0246197114635886,0.141072666545168,0,0.0715326720995405,0.0261113002842287,0,0,0,0.0447829058182139,0.0980420977878708,0.368143211375982,0.0775039019545766,0.0225407947612347,0,0.0200197988277624,0.105630939081834,"bb4"
"89",0.0282814835820735,0.320746716406753,0,0.0604453892197373,0.0335360732869608,0,0,0,0.0656815580094247,0.129773039743237,0.201510372595475,0.00654048404281565,0.0589977489480247,0,0.0765809693271046,0.0179061648383945,"bb4"
"90",0,0.214006719531531,0.0209116144899312,0.0411646379656514,0.0808211715414317,0,0,0,0.0429605924802682,0.122729978388986,0.264668482375779,0.00881804219775224,0,0,0.0670807105292767,0.136838050499392,"bb4"
"91",0,0.151924531047218,0.0141157543805957,0.0768472698282126,0,0,0,0,0.0816907490274646,0.110791551676564,0.540267522073591,0.0120700066198205,0.00771240519030301,0,0.00458021015623034,0,"bb4"
"92",0.0818819720651576,0.0809213030043757,0,0,0,0,0,0,0.0536295011286951,0.142241810718629,0.374229401206608,0.159652010165595,0,0,0.100711297356709,0.00673270435423064,"bb4"
"93",0.0546088086640858,0.127799687742099,0,0,0,0,0.0427052012634202,0,0.0312563639736623,0.0976854686844187,0.464443086636844,0.0753803185925721,0,0.0289955895431595,0.0771254748997382,0,"bb4"
"94",0.00793566364739822,0.0835358127838526,0.0861666786517209,0,0,0,0,0,0.0490365411394914,0.0777951698638811,0.432999276507447,0.19365836762468,0,0.00887756315340247,0.0599949266281268,0,"bb4"
"95",0.114157254801753,0.0515365051407775,0.0225786581723164,0.0303281949258868,0,0,0,0,0.0639355585706608,0.277728191083111,0.173348731079699,0.126409512156051,0,0,0.139977394069744,0,"bb4"
"96",0,0.0664308906871399,0.0467417825509813,0.0105276093335379,0,0,0.0801004453953511,0,0,0.0716751265877821,0.494274169661575,0,0,0,0.0700969234859577,0.160153052297675,"bb4"
"97",0.037356849369626,0.104590924222009,0,0.032239538328276,0,0,0,0,0,0.502518420570785,0.116618934201207,0.0897272185968094,0,0,0.116948114711288,0,"bb4"
"98",0.101758373703015,0.0774060801307622,0.0197534909490484,0.0148291553476291,0,0,0.0541274077531771,0,0,0.356880042473149,0.213467745376517,0.132075732639045,0.00412397471073505,0,0.0255779969169226,0,"bb4"
"99",0.0126069620049612,0.199086709318677,0.013245381010098,0.0483067782046676,0,0,0,0,0.065074602297542,0.160820754445711,0.237561686227533,0.193899270711516,0,0,0.0693978557792938,0,"bb4"
"100",0.00861025611801758,0.0723535239915929,0.044395702271252,0,0,0,0,0,0.0396730256280971,0.108485676963082,0.601332848473139,0.0725935109332405,0,0,0.0525554556215794,0,"bb4"
"101",0.01264108656608,0.0673206014214772,0.0151423461113902,0.0500643566250431,0,0,0.0290635138280981,0,0,0.126650510049584,0.58882828485056,0,0,0,0.010586880760938,0.0997024197868296,"bb4"
"102",0.0196234801717204,0.0270897817309256,0,0.00705192479800584,0,0,0.0265663892281547,0,0,0.0698924464473249,0.760465161131227,0,0,0,0,0.0893108164926419,"bb4"
"103",0.00413839764371849,0.209483557315648,0.0992290681283276,0.0470465039539056,0,0,0,0,0.0448419604069045,0,0.453819987933492,0,0.00455633976478085,0,0.136884184853223,0,"bb4"
"104",0.0129992549902386,0.210511995913063,0.219965871498171,0.0472577523590381,0.0117866091127767,0,0.0158796294745439,0,0.0290138076870984,0.00520057377327343,0.25100439612491,0.0289119434217033,0,0,0.127849780277086,0.0396183853680974,"bb4"
"105",0.0279916678014632,0.208180294353193,0.0129385060235418,0.0360619882746874,0,0,0.0357847207747123,0,0,0.086390893376819,0.283127346338496,0.116029822620707,0,0,0.19349476043638,0,"bb4"
"106",0.0324374980046596,0.123763519709185,0.0340526604331763,0,0.00847210196878408,0,0.0516506224132075,0.257035489362088,0,0.24319905240531,0.236678317558822,0,0,0,0.0127107381447683,0,"bb4"
"107",0.0706476775882566,0.159896504000447,0.0768795547565281,0.013146316107691,0,0,0.0746802795599956,0.134668371465178,0,0.191968277490422,0.162121623352749,0,0,0,0.115991395678734,0,"bb4"
"108",0.0535219739206488,0.101276408785024,0,0,0,0,0.115520506689346,0.0543453068736059,0,0.365489935203178,0.256835553220253,0,0,0,0.0530103153079454,0,"bb4"
"109",0.0310958328614583,0.168707905601271,0.00554830994192549,0.040988971231389,0,0,0,0,0,0.0619443178183292,0.598884631790383,0.0054163148209462,0,0.0553063508920136,0.0321073650422849,0,"bb4"
"110",0.0387161693922363,0.170966551712008,0,0.0613946447641974,0.00302713830775249,0,0.0253587893963331,0,0.00750785025203673,0.0258231054862494,0.499382700318313,0.00681397193113949,0.0242283585369453,0.00611155886798334,0.130669161034805,0,"bb4"
"111",0,0.354508652496985,0.0319148679157626,0.107975499988679,0,0,0,0,0.0276460122682461,0.200264601367819,0.194668467696757,0.0330114401915475,0,0.0372720011198527,0.0127384569543506,0,"bb4"
"112",0,0.184849956309021,0.114250367347237,0.0234704393086786,0,0,0.00995374326395324,0,0.00962242527150071,0.102864691830867,0.424468779794141,0.0225972669239934,0,0.0701735114551607,0.0377488184954477,0,"bb4"
"113",0.0147680666849316,0.376306040005708,0.049429556434353,0.0740176423637358,0,0,0.0098474734986521,0,0.0242587281011475,0.21578878511789,0.108669944661065,0.030092197197115,0,0.0363079156068667,0.0605136503285356,0,"bb4"
"114",0.0232312639270366,0.161510418732117,0,0.0369842568462238,0,0,0,0,0,0.0628297165441041,0.631882518824206,0,0,0.0516137682111778,0.0319480569151345,0,"bb4"
"115",0.00432539559059946,0.309798150633157,0.0693495754911493,0.120895182339129,0,0,0,0,0.0054902280803269,0.202541766474063,0.133499847998052,0.0342202416450691,0.0170619854134259,0.0779812070856092,0.0248364192494191,0,"bb4"
"116",0.0340155889762847,0.145028342102409,0.144752321547018,0.0773989464010528,0,0,0,0,0.0245402678319262,0.0506984732622002,0.401060289809714,0.0226256514679432,0,0.0596427200610736,0.040237398540379,0,"bb4"
"117",0.0594412101932421,0.259064394535258,0.0499308372220941,0.0351711204732675,0,0,0.0389888680541697,0,0.0186623773002248,0.158647388457115,0.336915608936343,0.0170820611624187,0,0.00895808007025752,0.0171380535956093,0,"bb4"
"118",0,0.224023756283135,0.0191622391774173,0.0229412448883452,0,0,0.00934597168207389,0,0.0329981409122906,0.203049612460609,0.402865621924158,0.0260029409454661,0,0.028537335067122,0.031073136659383,0,"bb4"
"119",0.0240650338435812,0.0214773871513497,0.187522291464436,0.063939987668157,0,0,0.0387534234215432,0,0.0473206345938296,0.150686146559773,0.208619532222139,0.0449556323224453,0.0713466227682657,0,0.133579300204135,0.00773400778034524,"bb4"
"120",0,0.0232310207786323,0.0148625437641078,0.0604666403284178,0,0.0111118103610902,0.033986027023875,0,0.055554194676388,0.164309519147356,0.366937402885525,0.0333441086293998,0,0,0.236196732405209,0,"bb4"
"121",0,0,0,0,0,0,0,0.131573225430991,0,0.70110196493916,0.16732480962985,0,0,0,0,0,"bb4"
"122",0,0,0,0,0,0.251121538466908,0,0.0752477036688938,0,0.630651531232074,0.0429792266321242,0,0,0,0,0,"bb4"
"123",0,0,0,0,0,0,0.0531742700909854,0.0463768989814104,0,0.869307615938039,0.0311412149895651,0,0,0,0,0,"bb4"
"124",0,0,0,0,0,0,0.0858044335074327,0.0660976923061431,0,0.680358503133577,0.167739371052847,0,0,0,0,0,"bb4"
"125",0,0,0,0,0,0,0.111825655446383,0.0149891601289691,0,0.847499049781295,0.0256861346433533,0,0,0,0,0,"bb4"
"126",0,0,0,0,0,0,0.167204919139953,0.293916382080055,0,0.538878698779992,0,0,0,0,0,0,"bb4"
"127",0,0,0,0,0,0,0.103030722560348,0.113662536660846,0,0.574473552686095,0.208833188092711,0,0,0,0,0,"bb4"
"128",0,0,0,0,0,0,0.117784660847937,0.318476056565072,0,0.215638819981688,0.225062194274485,0,0,0,0.0321972431012438,0.0908410252295731,"bb4"
"129",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"130",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"131",0,0.0336986381227947,0.095970914413398,0.0278547527513739,0,0,0.11426720089294,0,0.0192190207563338,0.512257851460221,0.181078300691045,0,0,0,0.0156533209118941,0,"bb4"
"132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"133",0,0.400856895329273,0,0,0,0,0.599143104670727,0,0,0,0,0,0,0,0,0,"bb4"
"134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"137",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"138",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"bb4"
"139",0,0,0,0,0,0,0,0.90759212046878,0,0.0924078795312203,0,0,0,0,0,0,"bb4"
"140",0,0.172906846974396,0,0,0,0,0,0.647932789108529,0,0.179160363917075,0,0,0,0,0,0,"bb4"
"141",0,0,0,0,0,0,0,0.551634688103708,0,0.448365311896292,0,0,0,0,0,0,"bb4"
"142",0,0,0,0,0,0,0,0.497192971927833,0,0.375285598420246,0,0,0,0,0,0.127521429651921,"bb4"
"143",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"bb4"
"144",0,0.0280994521896381,0.0530294806216118,0,0,0.00983474196747802,0.120602086129586,0,0.0135337442109197,0.115802847797854,0.466538593706027,0.0243215828316505,0,0,0.168237470545235,0,"bb4"
"145",0,0,0.0363798636233381,0,0,0.0547246204913353,0,0,0.0679513051927317,0.125657228237633,0.540011026512244,0.010553313079272,0,0,0.164722642863446,0,"bb4"
"146",0,0.0132614455098946,0.0549308564459362,0,0,0.00958438317316239,0.0276195987883862,0,0.023691875692102,0.0694498904449353,0.558732179652515,0.0455452473252169,0,0,0.197184522967851,0,"bb4"
"147",0,0,0.058855878670562,0,0,0.0283395389965971,0.00830959407429123,0,0.047207352136686,0.14078057635423,0.494940433620813,0.015560367540699,0,0,0.206006258606121,0,"bb4"
"148",0.0721522719271176,0.185002102089447,0.0865773511934321,0.023967236516061,0,0,0.0891993638235068,0.0206367787483796,0.052527858902235,0.419362432929614,0,0.01417315141055,0,0.0364014524596561,0,0,"bb4"
"149",0,0.0167554153711378,0,0,0,0,0.154584485126847,0,0.0252021822548789,0.491576779530562,0.282885684121781,0,0,0.0198449952164873,0,0.00915045837830584,"bb4"
"150",0.062347472654775,0.121550350596148,0.087318344894533,0.0289195999588815,0,0,0.0824737793360254,0.0462551726543038,0.0640875163744764,0.444792687860647,0,0.0622550756702105,0,0,0,0,"bb4"
"151",0.0293304598587255,0.196069162869257,0.0503269610769796,0,0,0,0.0758307278723609,0,0.0256573645517326,0.39170420253123,0,0,0,0.231081121239714,0,0,"bb4"
"152",0.0479208932668155,0.18759155318526,0.0428320266204842,0,0,0,0.0791122642992177,0.0110334762780945,0.0519380892985002,0.472559313500871,0.0238417695256455,0.0413893491042332,0.016530465507537,0.0252507994133416,0,0,"bb4"
"153",0.0549723897269164,0.240285251723317,0.0688964366150268,0,0,0,0.089243233293264,0,0.0426890809814353,0.362416855150272,0.0237605651923064,0,0,0.117736187317462,0,0,"bb4"
"154",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"bb4"
"155",0,0.155435282644225,0,0,0,0,0,0,0,0.543271118461688,0.152589024385742,0,0,0.148704574508345,0,0,"bb4"
"156",0.105932711034986,0.198102403084099,0,0,0,0,0.0662599311073985,0,0,0.500884010511586,0.12882094426193,0,0,0,0,0,"bb4"
"157",0,0.0686685709076654,0.070811562346063,0,0,0,0.0847258915271349,0,0.037714768435247,0.475669900469189,0.2624093063147,0,0,0,0,0,"bb4"
"158",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bb4"
"159",0.0378940545166869,0,0,0,0,0,0.062758671396498,0,0,0.899347274086815,0,0,0,0,0,0,"bb4"
"160",0,0.0348598714124888,0.0919812517602912,0,0,0,0.0394079300323771,0,0,0.833750946794843,0,0,0,0,0,0,"bb4"
"161",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"bb4"
"162",0,0,0,0.344730108221682,0,0,0.126259473058552,0,0,0.45730783402663,0.0717025846931362,0,0,0,0,0,"bb4"
"163",0,0.104211791794492,0,0.121868496679592,0,0,0.0281522197079849,0,0.0677522695467065,0.649702213370028,0,0,0,0.0283130089011965,0,0,"bb4"
"164",0.0270073558847498,0,0,0,0,0,0.0782165832326516,0,0,0.894776060882599,0,0,0,0,0,0,"bb4"
"165",0.0987041817316723,0.256120285079964,0,0,0,0,0.172399156759063,0,0,0.44772380841444,0.0250525680148612,0,0,0,0,0,"bb4"
"166",0.114013973619412,0.0429678531606265,0,0,0,0,0.130792336447106,0,0,0.343565986782836,0.323907964675803,0,0,0,0.0447518853142167,0,"bb4"
"167",0,0,0.0258511126911251,0,0,0,0.0600425353036721,0.0901491302657987,0,0.761724870053008,0.0622323516863966,0,0,0,0,0,"bb4"
"168",0.126225129058964,0.405565947120158,0,0,0,0,0,0,0,0.378995852099235,0.0763920244232126,0,0,0,0.0128210472984297,0,"bb4"
"169",0.0963435420721507,0.212119045575765,0.103358283464627,0.0233446240173374,0.0392293387718782,0,0.0301939491734381,0,0,0.161115599513591,0.266416951901426,0,0,0,0.0678786655097862,0,"bb4"
"170",0.106064797179648,0.540740436636639,0.0810736317692218,0,0,0,0.00933897485169785,0,0,0.213494789732563,0.0230040485374628,0,0,0,0.0262833212927681,0,"bb4"
"171",0.160751022084619,0.283107582287172,0,0,0,0,0,0,0,0.540221179679872,0.0159202159483374,0,0,0,0,0,"bb4"
"172",0.0314383206221271,0.436732929193745,0,0,0,0,0,0,0,0.531828750184128,0,0,0,0,0,0,"bb4"
