"","EndothelialCells","EpithelialCells","Fibroblasts","Other","NK","BCells","PlasmaCells","DC","CD4-T","CD8-T","Macrophages","OtherImmune"
"T_BB007",4.90693740079706,39.0862944124404,4.90693740079706,3.04568529186529,2.88225482575476,1.08705733283624,0.248470254370305,0.211199699395808,19.2293428791147,10.379150467754,2.03103394542277,11.9856360894516
"T_BB011",0.395256963241107,38.2081686617918,0.527009244927536,2.10803686152833,2.8458915041625,0.689272374020467,13.4090965801235,0.558183748590432,17.8146931724859,9.05266798107429,6.50165612963246,7.89006887609311
"T_BB013",0.461183678603699,86.0876249237026,1.69100689333783,0.461183678603699,0.508277145689848,0.350711223294635,0.182979770640505,0.0355794011022095,3.39437113584353,1.72019826454917,2.48225275601884,2.62463114328234
"T_BB022",3.2241556206192,62.4872057138738,12.384851590908,4.09416580419809,0.37211048680329,0.186055243401645,0.382446888225069,0.0723548099524536,5.4619241948641,4.61275749721836,3.21330397099093,3.50866817894505
"T_BB026",1.70157075229623,17.6701571160357,1.65794061125422,49.9127399404945,0.609850678152661,0.582945498611432,0.0448419659020473,0.0627787522628663,6.97123200606629,4.74079895941619,0.836976156760594,15.2081675715901
"T_BB028",0.950912177272112,14.8748752307453,5.79151085528037,20.0700067585135,1.35885711568964,7.26693160525627,1.41793784717339,0.413565237011615,24.3919870095452,16.0426516444015,2.71771426512214,4.70305025398889
"T_BB030a",1.11111114106996,76.79012343016,0.864197496552355,17.40740742738,0.188438556221139,0.143319464486396,0.015924386218653,0.0185784493127084,1.01846749038649,1.24727389149418,0.319593555915364,0.875564711020376
"T_BB034",1.04810239170508,88.6253309889886,2.3830538590347,0.871579883628433,0.214090589971959,0.594824658852841,0.571679728869291,0.120353626013756,2.1342115532113,1.0664664098464,1.47558909166609,0.894717211139605
"T_BB035",1.65289255897511,21.4876032666764,4.05709998366836,36.8144252654182,0.782507102931979,0.440849071060609,0.154297164074819,0.0808223428900372,13.7491607752895,10.2079938557793,5.2665372189986,5.3058114085573
"T_BB037",2.88814429499212,73.2567416041473,3.76575711202588,1.85096538976187,0.622198461618737,2.26863129089373,0.0989136005618387,0.271214713571286,5.20694991972051,1.58115083648951,1.64909961647463,6.54023317273542
"T_BB046a",1.04640584166663,61.692447720752,1.13739760071965,1.81983618342624,1.34316129548667,1.45686806311206,1.09442770700221,0.156346805484912,13.7220137541149,8.97125346012188,3.36038420712408,4.19945737500663
"T_BB046b",0.469392979962721,57.3645452606715,1.43168143120302,17.7713444087954,0.97957991965393,1.0937640750237,0.757221288007879,0.0661066307696803,9.95851074803467,5.90717993861622,1.63793966616228,2.56273367871825
"T_BB047",2.23801067534044,58.1527531744545,3.6234457837678,22.8419182773503,0.642794992047895,0.503951276499475,0.0257118059909744,0.0102847250251642,1.28867840508388,1.8260625224114,4.50847648033868,4.33791188993789
"T_BB051",0.949554861132222,83.2245301590874,2.59149355362044,0.395647858805093,0.344598986385625,0.421395330162247,0.0452901475076159,0.242203861350129,4.32328866818625,1.80940742876263,3.5012884550298,2.15130068525642
"T_BB055",12.1149897121099,12.2176591259511,8.93223821937817,6.57084192526089,6.27054937080276,1.27061134536384,0.462040483753736,0.676559260443741,5.76909832054518,4.98543467196891,29.557766689189,11.1722108402826
"T_BB056",2.63724438590924,10.8180839703433,2.09903117549983,4.30570508828068,2.66120322786547,6.49585041071618,0.513381715279803,0.806742683991129,43.3280701096149,11.8349821878673,2.45262795670113,12.0470770031078
"T_BB058",3.8290787885148,22.8634850314072,8.93451717320119,33.2963374334395,0.618097762434626,1.48801310531442,0.400618903407242,0.228925109858839,11.1085233506263,4.75255622010899,2.93853611632235,9.54131099793598
"T_BB059",0.869565234712395,23.2298136530489,6.70807459189846,4.4720496836673,5.47064373934326,2.59623768377086,0.463613888282064,0.370891097681551,2.66114363338958,1.04544927843614,27.4696152296683,24.6429022861012
"T_BB061",4.04332131338576,67.0036100871022,1.73285197229684,10.1805054545634,1.3755114465784,0.862726336093734,0.117801981387076,0.0970133974387514,5.82387093679883,1.94129029771889,1.38148361292347,5.440013149365
"T_BB064",1.13924051362884,57.1609402825373,1.64556966848859,0.596745047101887,1.08608552745841,3.18008507115583,0.593771126815747,0.370899042804317,19.3591490059179,4.35989667211616,3.582002302035,6.92561573994001
"T_BB066",2.39912760349321,24.274809205681,9.02944383845102,9.57470008005984,1.17624573949124,7.76039609545285,0.498050016043235,0.187210307182821,22.5873080972893,5.21766100248768,2.64869611984654,14.6463491584253
"T_BB067",4.40229066681415,24.4452398207606,10.7372942161398,29.2412311538358,0.77187879658766,1.60185603643839,0.145246014635831,0.427438261845064,10.0132876162593,4.20382921133526,3.69724693878912,10.3131612441455
"T_BB068",6.53514180415891,17.5092478312716,8.38471021150351,42.7866831093708,1.30028483856612,1.04416813507431,0.177311567768825,0.0197012963228548,9.67508466100585,4.81763473786441,0.898071578786352,6.8519602283064
"T_BB070",6.91804297602925,26.3477719170736,6.32595828137839,38.2050482333258,1.33189006229026,2.31502336379597,0.0511108956016202,0.213463201849166,5.5076269588131,3.76932935174278,2.44831910048518,6.56641565147255
"T_BB072",1.00222713928453,6.6258351772317,1.8930958183516,36.6648107068741,1.52001422649037,5.88107322951219,0.66880626826601,0.38138536640766,23.8625108938592,8.45153793954557,2.61534569628079,10.4333574886976
"T_BB073a",2.18286660410876,10.6260296938883,1.35914333162173,32.3311367455691,2.82601424591346,3.73437600029686,1.00088003316708,0.311197973274326,23.9320919529973,11.0345066557316,2.60798656527717,8.05377014128917
"T_BB073b",2.1891418342734,30.7939288476758,1.51780500509622,15.9369526798092,2.49549717220173,2.41795348708097,1.17255469309941,0.754288672571704,17.5372238601053,11.6410882438958,6.24720589940929,7.29635965434329
"T_BB075",2.04620464174101,32.1452144763062,2.24422446334673,1.91419146364082,2.58513839055494,15.7962727031768,0.150799755889082,0.263899572805894,22.3350317448182,5.46524441499981,6.8140875946363,8.23969082406195
"T_BB076",2.50487966413678,58.1327261221718,3.18802862646805,17.3389719987106,0.645672508024247,1.03021428368348,0.0822740539766648,0.0536569884481912,8.68724310899115,4.00430460679651,1.29653095360707,3.03549708278375
"T_BB078",2.62234533732939,12.0406278605163,2.12373037058047,23.1763619618484,1.74611252108333,8.36486352888195,0.287334967264072,0.216003584497229,22.7576846334415,15.329435470995,3.1767284507103,8.15877131753889
"T_BB085",1.46818919551639,9.38009787184414,2.61011417212702,26.672104420016,2.67607928690592,0.9335160484161,0.560109593127963,0.186703197709321,26.0828148993761,7.06800500621724,1.28572170847328,21.0765446061205
"T_BB088",4.92379835107111,38.1008206256403,29.191090276083,13.0128956939922,0.448086251119772,0.193140628538811,0.478988748140847,0.0154512485105375,3.70457259028575,2.76058085283148,2.62160971755502,4.5489650221026
"T_BB090",0.265957508734156,36.9680850502179,1.3297872729261,4.78723407423608,3.17941808268424,9.12354755393063,0.331765343967884,0.193529817026478,19.2417236985787,10.9473957936943,5.64494452552222,7.98661125558948
"T_BB091",1.65137610532581,55.7798165968972,1.8348623392509,31.3761468000896,0.92275272209151,0.0977032265355393,0.108559142674554,0.0108559161390151,3.87247359930686,1.68029745618352,0.933298464934399,1.73185763992889
"T_BB094",2.7583798508376,21.7527933196344,8.24022343531237,41.131284942161,0.812960666429175,5.19161889625697,0.482264799463004,0.434803833790924,8.50819327476491,4.75531108271305,2.82088527710602,3.11128059541324
"T_BB099",0.416730973376109,3.5807994896851,1.28106193274292,4.39882702969015,10.0935890243623,29.9404066604498,8.47652453530466,2.10147758545288,18.0067223959791,14.0548220948692,2.36764272816997,5.28139491765964
"T_BB102",2.78807135720988,20.734074466578,6.15846121294842,48.7912475626429,0.922837945539199,0.1905397377572,0.0184852066326793,0.15783514803112,2.78356216235814,1.23119095897001,10.9562187936617,5.26747548454305
"T_BB107",1.46755334248733,91.9743177883365,1.12359554211718,0.848429220610337,0.224005086081547,0.232005264942896,0.0160003623088025,0.0340007704794683,0.534694584465885,0.637927697341527,1.84347504717186,1.06399529365667
"T_BB109",4.14673049540609,43.38118022522,3.18979265767344,29.5055821171715,2.81535493332411,2.09997785167299,0.184613434684469,0.669223708147467,4.9053720662665,1.64283686795206,1.5416997094679,5.91763591965215
"T_BB110",3.74230220345949,33.2070108660218,1.42112746994999,0.805305585458633,6.96387612014519,3.76874698289193,0.729351170423925,0.288106669100011,21.5244550931822,15.3948874717118,4.24271352436742,7.91211679740343
"T_BB111",7.29995319272203,6.83200748440079,14.0851661420183,2.99485262852971,4.57702357122074,1.97105778788819,1.99948650102205,0.265334724704109,15.5926038411142,12.0164949760169,21.9745928739899,10.3914264139491
"T_BB112a",1.77215191309726,9.24050631395289,3.16455692013299,40.7594936860471,4.30863862136633,5.09433156817543,0.0760347954894878,0.963107439575706,17.2377628174605,4.67334908363787,1.7897422037442,10.920324592257
"T_BB113b",1.38050047095455,41.4581535212524,1.94132876590095,35.893011218632,0.894533968523453,0.138329991944533,0.0414990053141623,0.0599429990862318,5.8071489879644,2.70626686031886,7.14420421307873,2.53508000518897
"T_BB116",2.87637701848371,41.2484700042007,5.99755202898557,28.0293757634951,0.709623799535883,0.409398357650515,0.136466111934097,0.0272932180171743,5.32411750429385,2.51760595424362,3.84495584280459,8.87876438610658
"T_BB117",0.267022654105786,97.1962616832911,0.400534093308211,0.80106807446689,0.141431513762159,0.0546868522194543,0.00188575301838641,0.00942876776215904,0.31436265519311,0.1617373081066,0.372815484796855,0.278765158634158
"T_BB118",3.91940383374893,29.6991443754465,10.2953353885928,13.4695003958068,1.81068804745481,0.834443612009867,0.119985335084777,0.207247416335804,18.6433656316328,6.96318474777136,6.32352871097908,7.71417248095401
"T_BB119",2.8917084932349,49.1590439314081,3.068751840287,31.690764225159,1.02419205602315,0.385468650352655,0.0577271945356027,0.163870727908526,2.94307763278912,1.10579159454124,3.84202636660147,3.6675772937364
"T_BB120a",2.20385680293999,56.6115702447704,8.40220380146354,9.71074379871536,0.778059487520584,0.81510995688566,0.0555756694401755,0.265528244579645,8.68221937140929,6.19655172439776,1.89944287864637,4.37913802607937
"T_BB121",1.9183168105646,79.7029703064157,4.05321779245084,5.25990103267135,0.277551121674114,0.379212285487644,0.122638866873158,0.0322733879277982,2.24408726470354,2.44777866495051,2.26397620807265,1.29807626727366
"T_BB123",1.76916602830084,25.3580455023316,8.08761588486929,38.6689131107887,1.98602732657293,1.17506617758065,0.264803645284142,0.0496506916521077,10.6989499110226,3.30604199110472,1.30410277252167,7.33161694780889
"T_BB127",2.39890331478004,37.8341329594022,5.55174778171332,6.95681976308146,2.06033587661112,4.40385639758034,0.807187867841103,0.486096555030269,21.7107085164903,6.84537492143672,7.46438643001635,3.48044964506214
"T_BB129",2.42604283695033,41.0818170717752,1.869043151975,0.346577532207341,2.0089826764736,0.498469366711522,0.445601431536082,0.811900906032486,10.9077789751264,4.83456920708192,28.6762269058295,6.09298987313708
"T_BB131",9.19140869605803,26.9109286242795,8.68603911652938,38.7871131023467,0.893850914234999,0.439942239792632,0.0907817348884735,0.0768153166632484,3.23799549914516,3.76592955250588,2.96554232941275,4.9536528964057
"T_BB136",0.213675189732632,41.8803419055446,0,24.7863248397545,0.717241004157513,5.99107191318397,0.042190635614092,0.042190635614092,11.3768309079422,3.38344413314652,1.61927704165304,9.9474117936568
"T_BB137",0.220135311434962,1.9932458330176,0.415057276977067,0.847769878798261,3.5609067858256,2.94941466598154,24.9010601013059,0.227585436974182,30.2165979079925,27.5983787955432,3.92284888675906,3.14699912436488
"T_BB140",1.06257382771278,42.5029515291725,5.4309327352152,30.9327036284212,1.44006014714286,0.0900037604508563,0.0900037604508563,0.0900037604508563,5.35304615319834,2.63115827373287,2.1518004007829,8.22476204333967
"T_BB142",1.27729711005866,57.1899464215792,4.82076639570087,4.32632875675795,0.716205531892424,2.6343191586791,0.304593168409075,0.156412704600805,13.5604392092541,1.8626976898027,3.76687504325617,9.38411881000891
"T_BB143",1.85185178963088,3.36700334371209,1.6835017706776,35.3535354054416,2.21911125551706,3.72999553425007,0.0708226861295831,0.23607563967998,15.9655287018294,8.14857843890295,2.70675114181556,24.6672442346691
"T_BB144",6.59813278067762,59.5090737815514,17.1509493183099,3.31480120955798,0.591894087763519,0.992293045677333,0.0770954486882534,0.100721471986875,3.39386203532049,3.75790505998854,3.07035440405317,1.44291736033567
"T_BB145",0.988875193054038,4.69715696713029,6.42768846931355,23.8566131044311,1.86328307350954,2.70683237131162,0.517875206272962,0.784821223873172,29.4210643642112,20.1927349415356,2.18618286657017,6.35687221878666
"T_BB146",2.21965987146159,12.0495820401355,21.7641971726928,26.4629575903922,0.726276930282923,2.84657558489665,1.28292997569747,0.111091711129727,13.2872046028027,9.67341348010017,2.34408208740902,7.23203067246826
"T_BB147",1.36986305831047,66.7900777463759,3.59126249307732,1.61051457444791,0.763951275019922,1.22304501899179,0.0397640292634348,0.184360487203979,10.8371216287299,3.98043323399829,7.54240996111357,2.06719731072542
"T_BB151",0.584112200675277,69.392523354008,3.62149532385962,2.57009346941982,2.35578472647489,0.356106998802061,0.13696421747599,0.246535620054914,8.53737833662669,1.07060371081067,1.72279321847982,9.40560885486881
"T_BB152",4.5139379848189,20.2631950897611,8.73072028133199,49.2288099797549,0.754705846475527,2.81112260643578,0.172785560219363,0.108326695245213,5.70631272734612,2.64710009799578,3.18101074317904,1.88197239619995
"T_BB153",5.128759963273,53.0188271638688,5.41008435887271,20.8396450710451,1.69572572426548,0.787659580411803,0.0100338828872702,0.00501693364229339,5.20299151768681,3.17230938276455,1.89454055675399,2.83440586119196
"T_BB154",5.63331838263356,4.08340598712769,6.73252195624272,2.3762533144545,4.6025698180359,5.26675857481075,0.199901461028412,0.475572012437424,40.6155528836979,15.8252601496577,4.75027601894472,9.43860950851956
"T_BB155",1.75824174263012,32.8937729346721,4.981684937452,2.85714283177394,1.70543061669875,3.17069384749816,0.211056135327467,0.293537839420328,25.6254467151861,17.1990610082476,1.94061057747462,7.36332075610956
"T_BB156",2.09606988478423,24.0174672770628,8.86462881135505,3.18777286813028,2.31324456715974,2.30355220174124,0.109846787464966,0.436156443832448,20.5291051945291,14.666905138787,10.6937689144906,10.7814818785033
"T_BB157",1.38600141384402,10.1640101268866,4.2966042501999,1.2936012471969,1.74784285318143,9.87770312651521,0.458172424149627,0.149638802124769,34.1499608916643,22.9556271471451,1.5154670266256,12.0053707789601
"T_BB158",0.036545318407043,14.1288128426886,0.401998291538902,0.248288725772224,4.83606123291553,10.5518620161952,0.868460886232754,0.483731455032802,51.2544421046702,8.04087500380238,0.925934077643174,8.22298813028549
"T_BB159",2.33918124193969,53.4785239099835,16.596087933258,2.54083482650657,0.543280354352366,0.758236818558025,0.0426968243833407,0.0544752621505206,6.16441010645446,6.16142710714751,6.9789689117316,4.34187668790437
"T_BB160",2.44672452390429,32.5966850859657,6.98500389901091,1.61799528759969,0.816040969687766,11.4362646353062,0.713159035907061,0.0865143713371903,21.9327880760773,13.1915629646787,2.47610978238585,5.70115232185985
"T_BB161",4.88454708124998,35.1095322060485,11.9301361702285,3.22676144737895,2.90151095766287,5.10510837218276,0.158322971596731,0.893393975223013,20.8913588759642,3.75378858701957,6.32628193809513,4.81925746219888
"T_BB162",2.46861921295874,50.146443517035,5.48117160049323,1.84100412140125,1.85158309429754,2.88144962330185,0.217673242695925,0.623089680253174,14.4805831345932,4.31630110680268,9.91571103931465,5.77637061278295
"T_BB165",0.351150970053535,42.2941865592568,3.74561054866832,1.09246976854042,3.42223908477134,0.100930253809639,0.185429959660411,0.589150869865803,10.2055285523976,5.84427265853739,14.5343399475863,17.6346907903392
"T_BB166",2.80842528430225,25.2758274503953,5.11534601486304,3.00902710579884,1.82554920304463,27.614645656984,1.20846213322034,0.102847834338819,22.7361475243817,3.36257019539782,1.35104666570763,5.59010493156564
"T_BB167",5.87102985515439,13.7391723061625,10.442733372751,3.46487005964231,3.31502619161056,1.35223101422875,0.303409178436815,0.741666851075685,32.8108343737142,12.8091023788758,8.18695963069977,6.9629647993613
"T_BB170",0.524658981876198,3.25288558656212,1.88877228421916,4.1972717286717,1.36792388042428,24.3783573784638,0.244272108627706,0.146563247149341,41.830134857741,12.4584779096137,0.905059501337039,8.80562253739036
"T_BB171",0.352733734742091,42.1516754776058,6.17283946601128,0.529100549644,1.28528944707111,2.00208548486077,0.790947352043762,0.346039466519146,14.0910714569435,6.08193670833102,17.9387165056898,8.2575642997441
"T_BB172",2.63473056777638,86.039349804742,1.88195042032665,0.633019709398152,1.0583361949025,0.481061903569882,0.0526161444639161,0.0856891535833831,2.21565655602571,1.39424241691602,2.0202942922772,1.50305283909102
"T_BB173",7.06847581180598,24.7081098112372,8.64626061592915,6.87914174597703,1.88230284812362,12.2187976798836,0.103494310870514,0.46572442526632,18.0173915228348,6.85387803984007,4.69620679057293,8.46021639053057
"T_BB174",2.14938201102078,63.3530359942155,12.9500268735133,1.98817840347069,0.362727389431115,1.14797238592873,0.2551049703043,0.0956643638641124,5.53865399575773,2.75424116673419,5.00285168116603,4.40216079260721
"T_BB177",1.12359544680253,22.4719100851036,2.02247188084809,0.385232775687032,2.055342529472,12.3521182224407,0.824812099335992,1.21046745852403,37.7575431584616,5.97209644917879,2.97520622442277,10.8492036649011
"T_BB179",1.13576529288522,42.5284270457073,5.48354845048869,1.56026998003675,0.868190009765297,0.197706619781843,0.0974206382239261,0.0458450004239665,6.03677384882637,0.720228963457596,36.4727969587876,4.85302766089084
"T_BB181",4.22787537694315,37.8000716496921,7.77499097541246,2.90218558911275,1.59110019130061,2.99003850935439,0.38432369919877,0.707155640578048,18.6416213269589,9.06597495591231,4.96691952760748,8.94774261488584
"T_BB182",6.16966576297644,70.6573632551703,3.48879909153301,1.90965843791951,0.511690542551585,7.51377160063519,0.0269310896064319,0.0359081076255669,4.26434167605008,2.11853221553021,1.47356235937294,1.82977587880327
"T_BB183",0.564140283661192,90.8265881848309,2.89428505660096,1.00564137977897,0.125006749361804,0.472752787654024,0.0227285003120867,0.0363656004993388,1.31078434523267,0.766732927943578,0.882304855156543,1.09266933367725
"T_BB184",2.39911593362573,32.5321797793327,9.80964711516431,2.25415480434136,4.43587495839808,1.60279101945154,0.375121312574703,0.884027104734871,16.4598720265009,12.5295118208992,7.84852191819559,8.86918219570837
"T_BB185",10.7032589897408,8.6106346092236,10.2915951702515,4.11663808923266,1.07396440293801,1.59217101083624,0.277878930658829,0.931269865288955,21.6462154733813,14.9956905752476,11.2747513705766,14.4859316441507
"T_BB186",1.25906142891927,40.9385730297575,33.5368180415261,1.56428849120846,0.586436334575521,0.123460274989252,0.0154325428866286,0.0385813345153126,4.28755344107839,0.764633712305059,11.4365313731413,5.44862999509719
"T_BB187",2.49609984281858,22.1840873543953,2.65210613007547,1.4976598626459,2.5470102202932,12.0586920417001,0.0487466425017113,0.146239856335087,25.1476446781567,15.4764147269529,4.49875940014706,11.2465393738755
"T_BB188",0.439844792185524,68.7968952123211,1.31953427471957,0.517464443423499,0.675847226646994,0.1053863534815,0.0160370663672983,0.0137460486216096,1.17541071423133,0.898694154666258,22.897888124048,3.14325243558097
"T_BB190",6.74594104595241,58.6782529456531,10.7020351855331,3.84175618796171,0.764328329279573,2.18796276410405,0.0739045122328281,0.0739045122328281,3.7387632377599,4.46827801676161,6.07974474955793,2.64512847797523
"T_BB191",2.50794766140833,7.91239847813256,8.15966087742824,7.94772166067816,2.34878743187248,1.83032601442229,0.188531464603126,0.188531464603126,9.37596940274601,4.75592652344492,29.1821438529416,25.6020550640426
"T_BB192",3.2388663635044,53.846153863706,11.6599190455227,5.50607286359311,1.48309120718241,0.851988561445385,0.262959427140763,0.0525918957277478,7.56205250936033,7.29427445501557,3.11770903446163,5.1243207668606
"T_BB193",9.82456135416667,6.4473684375,32.3684210416667,9.3421053125,0.534075125807507,1.60222541944006,0.0653969456055021,0.0980954184082531,11.5633954710269,13.2027350228892,4.582449092863,10.3691713161086
"T_BB194",3.4749034724427,45.1185879579429,5.51571978336495,7.83232214081617,1.74199443810778,0.2766257193628,0.179432920646892,0.0560727948381161,2.61173711562666,2.71559117171836,23.2824759276934,7.19453658621207
"T_BB195",0.454752201744933,95.6798544906992,1.2733060630668,0.636652980623898,0.0747776013388593,0.0803859217325889,0.0130860809187024,0.00186944013124319,0.429495347289274,0.220050085506085,0.679229873544934,0.456539914340097
"T_BB196",7.21649483265358,43.7500000385188,6.7654639133165,7.66752575199065,1.47043115004756,0.635371479889615,0.0726138873703007,0.127074302898026,7.56538895986643,3.44544220788986,12.6890385917922,8.59515491836693
"T_BB197",2.10879466647386,80.3259045244751,3.21111910292243,0.718907307160923,0.275370366007887,0.156662321583646,0.0129206087618946,0.0331090505781037,1.86586887353905,0.573978477847155,9.37936323445745,1.33800117351414
"T_BB199",10.0584795066073,41.9883041303791,13.5672514880744,4.56140348533415,0.786631247001705,0.269702136716374,0.0224751929719785,0.157326261330166,9.31865297093162,2.85862060538949,5.94596730060278,10.4651857312309
"T_BB200",2.84514920881412,36.893656721011,8.06902984496012,2.00559702309756,2.69006725203353,3.61477788874002,0.428729490249467,0.445542391754714,18.0326299480249,6.18816374133227,7.89347582364343,10.8931807293705
"T_BB201",2.76167748906922,73.3719740465134,8.76235936551749,2.31844532575386,0.358571035397455,0.913440071394816,0.102074961334795,0.0130865282591096,3.08575039640824,1.5281811479209,2.62892006955178,4.15551955009334
"T_BB202",3.53535350309343,61.237373786916,8.96464648423295,3.34595956542771,0.918388647662718,0.832289699769859,0.100448768722224,0.143498231210321,6.63852481905395,6.39049203058189,2.88470895694192,5.00831550638697
"T_BB203",0.0907990105605173,94.2191283245397,0.332929775727546,0.121065382583515,0.117411477189332,0.103179781873881,0.00592987348444422,0.00948779862232626,0.376505539636769,0.0765091470919638,3.63778487059321,0.909269031481686
"T_BB204",1.62673768825525,8.31115057247653,2.04081630481019,2.30700970116694,1.56742611463326,3.17262145784632,7.66087363027007,0.368250685795938,25.8362073261507,34.1040479252905,4.15287475822495,8.85198392079365
"T_BB205",3.75816991969275,5.88235292240484,1.47058825719435,2.1241830027121,3.56210730064222,2.87991233875452,0.518468226564064,0.0608728161874455,29.8731222924317,29.9109227404289,0.612030058836874,19.3472701258632
"T_BB207",1.15305251899443,12.6350285011479,2.86442527743715,0.655419299452712,3.14225260244318,10.8258817409164,1.70462070634043,0.790697563529532,27.7312873249213,16.4378397696504,10.8106542757201,11.2488403367543
"T_BB209",2.9232642931111,72.655298429376,2.07064554971842,2.07064554971842,1.20285564479127,0.228542564601085,0.240571124902225,0.144342683053394,4.7223413622426,4.87305437016752,4.1680284624142,4.7004099538031
"T_BB210",6.732813636501,22.9624379638818,12.0481927650304,6.02409643276323,3.11221148430471,4.33898266555527,0.205834071182861,0.197600720871337,19.7847993925377,16.5902048785268,4.27359381902879,3.72923211234726
"T_BB211",1.42032152003081,87.6853441768561,4.68237867163118,0.312158571422309,0.351017676970034,0.234011780713491,0.00900045310436505,0.0360018124174602,1.17292599197359,1.05974892174447,1.69453430213273,1.34255612100343
"T_BB212",2.98840323358469,34.2105263229753,4.5495094085337,2.5869758846447,2.70878683687282,5.15850078616016,0.557498521617948,0.741145061356041,24.8876846735285,9.85984797579933,5.64549213205541,6.10562923290641
"T_BB213",2.56183742056337,61.4840989252347,2.20848061281356,2.65017671161302,3.61957109466564,0.0822629907316396,0.246788941099512,0.0822629907316396,1.81611347249373,0.691852752389836,18.8871198787476,5.66943413784049
"T_BB214",3.1544092166509,16.3645869726766,2.70128959955482,1.3070756585181,4.07621914095325,2.82163098050657,0.300528751630921,1.78170610483534,39.3706760849101,7.0355583700764,13.5778644471581,7.50845468949205
"T_BB216",7.45428972010955,16.9479605840656,10.3375527750138,5.97749648166575,1.67383021061234,2.54713297816536,0.0291101179409374,0.276545853666754,26.4309457035205,12.0260072557357,3.19046596211992,13.1086623514016
"T_BB217",1.96739746591772,7.41989885524012,5.95840357893629,2.1922428587784,6.63845495108078,0.829806858577341,0.145216177573969,0.477138986974551,7.4485175070613,10.6167601441072,7.85683266874906,48.4493299470032
"T_BB219",2.7136491997307,69.0697988876409,10.6790873983939,1.98460915121569,0.59435826222995,1.31710945143544,0.0678029995650435,0.0952127297426135,5.33484953342788,2.93593764369024,1.44946037484708,3.75812439037919
"T_BB220",3.02708446796953,13.3297928924192,10.6213488888813,13.621879938258,1.47787506044411,1.2642063956136,0.166186765712569,0.261150623348338,20.9795789243633,11.5938211484388,10.3492737353396,13.3078012633929
"T_BB221",15.2122641630544,8.72641511589506,14.9764150982285,13.7971697740987,6.3172700169366,5.87992054913308,0.491343219336159,0.161981301885651,13.6490328522093,5.51970667507366,8.8441425514094,6.42433866199503
"T_BB222",12.3425693021845,49.1183878927371,11.586901753174,7.80856420761759,2.74546906657427,1.19530625402627,0.168089946758338,0.149413281753284,4.97812441238706,3.31874960042629,1.48287565846214,5.10554863702885
"T_BB225",7.47018205242388,45.4488387392866,17.5768989122724,4.95919645150468,0.795854751690344,0.633066283100712,0.408779945326791,0.0361752070605124,2.18780740661859,2.35518063712974,2.41917731504151,15.7088423578029
"T_BB226",2.77653378332132,58.2624272377611,9.52380948346804,2.00029853890222,0.777285894422923,2.84810751909386,0.165937433511029,1.26636469058937,6.51277817264597,3.26893875960432,8.96340718519076,3.63411129060708
"T_BB228",10.526315806668,37.4686716924349,7.14285711952202,4.01002511069152,1.42094367402225,7.104718288407,0.761219803483994,0.0761219803483994,12.0579550058247,5.72371279940287,3.81298020012459,9.89447852226688
"T_BB229",15.0984682413418,10.5032822589565,40.7002188361697,14.1137855915997,3.03569231448646,0.591019732244668,0.322374397625797,0.0805935945103879,3.58442525577597,4.65154425181785,1.6894051144749,5.62919039635514
"T_BB230",3.79537952472933,25.0000000364274,8.00330029264383,4.62046201109967,7.04250752160229,0.876101395951692,0.202177245219621,0.151632919269501,8.68853906330221,6.9849039444796,17.2266051732122,17.408390841079
"T_BB231",0.914634114833525,84.908536594195,6.24999999290206,1.52439026710059,0.218455925529344,0.050412907368873,0.016804302456291,0.033608604912582,1.12206906914675,0.379777223987787,1.63001728708956,2.95129372103074
"T_BB232a",1.72071474127652,49.3050959698691,27.3328921510214,3.90469883597365,0.312692237327162,0.150555518391486,0.341645212082741,0.0202670965181839,4.8552306802156,2.62868458649092,4.52409675411345,4.90342622564311
"T_BB232b",5.60391734557095,36.126224147759,19.5865070305016,5.9847660457575,0.946332900005723,1.25806610675279,0.233799888711009,0.166999915836637,11.6479513833796,4.69711451061431,3.47508875723554,10.2732319531904
"T_BB233a",0.801673053845296,76.1240849845973,5.36772398975634,1.21993725127942,0.259133948996246,1.46116703768778,0.302685873335838,0.0892814457204934,4.17185478190059,4.65883298998984,2.98552667424097,2.55809798114053
"T_BB234",0.756473591330579,58.4812337332472,0.640093077317768,2.12394534001515,1.54449596570492,0.527011809661262,0.042160963012063,0.240317375173997,13.8873061104527,10.8723825362086,4.24631089800017,6.63826859433712
"T_BB235",4.61916459380437,68.3538083703592,6.48648653640613,3.19410316847599,1.55963785128603,0.779818925643015,0.0725412917780028,0.2085562333765,4.36934083302405,2.56165096163071,1.64746172685868,6.147429503168
"T_BB236",30.1943199101977,8.14648730753573,4.70852013470343,3.13901345701703,4.39049101326697,4.84079779351696,0.450306780249987,0.225153363219164,22.999642876449,14.0047330493135,1.41524986016001,5.48528446157545
"T_BB237",4.63215256968572,0.381471422039513,13.8419618575786,1.96185284625381,0.734910850812578,0.473609190333531,0.255177364457516,0.0163313240864799,39.5038209326192,12.0402591645776,20.6627533368651,5.49570118092136
"T_BB241",2.24274407804175,73.9226032773637,1.72969808056336,0.879507453490196,0.801010146921572,0.304013755774601,0.100456708778994,0.0317231711933666,3.14542502775779,1.127975792846,11.2180968908434,4.49674559519987
