cell_marker,a1,a2,a3,a4,a1a2,a1a3,a1a4,a2a3,a2a4,a3a4
CD8-T;Beta.catenin,-0.18712186246966345,-0.31516796697270044,0.5377904789898171,-0.09668864916085221,-0.19743045200070455,0.035341179678033054,-0.12158848081344967,0.3271542734379402,-0.2766979968194807,0.49486065178140437
CD8-T;H3K27me3,0.03321768376814359,0.32622026626430106,0.0680279094368531,-0.3418506544528801,0.0836383066369576,0.030478651085786804,-0.05897217767138458,0.2838155183229605,0.11279213284964187,-0.09102398474652028
CD8-T;H3K9ac,-0.009930444738093921,0.3003694011564107,0.10382247830903431,-0.33654367997601903,0.036949224186082104,-0.005350309758292441,-0.08648643249986242,0.3006117652226641,0.11840101888653379,-0.06020206645413632
CD8-T;Keratin6,-0.08371759537361934,-0.005267798512418284,0.41750095211799454,-0.34887023537678147,-0.044464592035103306,0.04076837511842547,-0.18364562880051483,0.37163440470394293,-0.2964883600126526,0.2994249153240601
Other immune;H3K27me3,-0.04709006420550934,0.40856421308088214,-0.1778057604460885,-0.22288481804732002,0.03343054505662786,-0.2194614361037272,-0.07382509156575331,-0.009319404163358764,0.3993105102377115,-0.211341891767077
Other immune;H3K9ac,-0.032501090354078374,0.4526989608231722,-0.16476658273379927,-0.26598401293288476,0.06311597345708758,-0.207213211883169,-0.0652128112066052,0.008434005178774179,0.43515403003985587,-0.20218347827000208
Other immune;HLA_Class_1,-0.1304800776604499,0.4702456943038473,-0.06691439557841732,-0.23070466477418836,0.07319116556361728,-0.20066153581149274,-0.147898152150829,0.17067633754418832,0.45392603548403465,-0.0949522373076103
Other immune;Keratin6,0.006254194875769637,-0.005171557333893936,0.3036930347548325,-0.3212612053806889,0.0255842122171239,0.1707115797403711,-0.03481243229216371,0.23395261655409685,-0.07478054432490895,0.2807830594594303
Other immune;phospho.S6,-0.05220583513625076,0.4285518492342427,-0.22697318201373512,-0.17599412530323846,0.047180571525788736,-0.2601556007132484,-0.07287856106218298,-0.04521028669769609,0.430826093918896,-0.25813103450023955
DC / Mono;Beta.catenin,0.02441015047484734,0.06521165982685807,0.2840144020582927,-0.2800292412845744,0.05619522965127663,0.17660841387064574,-0.05306232238476465,0.31014129217210396,-0.10772155481837117,0.22260162368547612
DC / Mono;CD45RO,0.1714220789885296,0.38753421453486964,-0.0918273184959749,-0.2444017753092347,0.2582865327868997,0.04077570768948825,0.09916571082976769,0.15198487620664236,0.28017227197628614,-0.16698994689136767
DC / Mono;HLA_Class_1,0.01100748427835764,0.41403411296631004,-0.1157558925879871,-0.2013604749056199,0.15095891912585271,-0.13056001840097123,-0.05411316749320425,0.1522587918535576,0.35790112921353584,-0.192889747564568
DC / Mono;IDO,-0.02234424426429063,0.3025303690565692,-0.0649357597467707,-0.1291030442395194,0.0714979721374701,-0.09206946598116784,-0.061771500570411995,0.11935577613493617,0.2852056622112587,-0.11336401766244791
DC / Mono;Keratin6,-0.09596139004569246,0.03686278122206022,0.3838748193606727,-0.3390943003193334,-0.06238666700964398,0.10693040437005431,-0.1860435593997534,0.36509091475357924,-0.1345700276688441,0.30137893088074935
CD3-T;Beta.catenin,-0.0965492600920596,-0.08001028259402908,0.37136567451699787,-0.24365987654564072,-0.05913976441151406,0.1314719436749734,-0.1337935748160481,0.3141180901827387,-0.19606414455805646,0.32354256984257634
CD3-T;H3K27me3,-0.0056704361409155475,0.33483432000534735,0.014921117154656414,-0.26477408983329215,0.07725417842728924,-0.03578863004676483,-0.06400216627723918,0.18194627393325996,0.28354740803505823,-0.0698598652962557
CD3-T;H3K9ac,0.0013434571361908728,0.3632620091095997,0.02573034210827014,-0.2984846642494615,0.10214781516570089,-0.03666124572378619,-0.06604890667954567,0.2072500357093647,0.29381365206011073,-0.07392917074637465
CD3-T;Keratin6,-0.06520971037311196,-0.14569599906137864,0.5486484368294969,-0.40076738225794506,-0.08702806612527296,0.2526573785885378,-0.12795785780014104,0.39940521453444583,-0.30207168231459447,0.4926060399252121
CD3-T;phospho.S6,-0.09663647139914877,0.3174473761911369,0.037531014702470424,-0.2201909441540232,0.0025574123932812125,-0.08165980259343422,-0.13798222399999438,0.2053020443313513,0.29150512007584345,-0.03948670003534111
B;CD138,-0.3153747090222182,-0.010546596372919895,0.24479584913169505,0.2706846749143577,-0.10812807502084637,0.1614323069354344,0.011848455003672572,0.1697356104513385,0.14317038236680968,0.25564738850475976
B;CD45RO,0.18155390431215404,0.34606882440372927,-0.15477604331337985,-0.3500977220107415,0.4325273853786101,-0.07957037563686185,-0.15070144604309582,0.05480519226153172,-0.04199874645108109,-0.2097981982711487
B;HLA.DR,0.5272263379032507,-8.914795489501637e-4,-0.36529461716143014,-0.5686298156221974,0.19448079667496238,-0.2405261087304487,-0.22929565912317834,-0.2166514216345363,-0.3695795758050954,-0.41183291987281234
B;HLA_Class_1,0.04276584442761018,0.34621753056972704,-0.10691901535516798,-0.2079034798883423,0.3167440199801311,-0.11107121319055106,-0.17928141947228188,0.12255161902998744,0.12758172104435908,-0.15261367553570854
B;Keratin6,-0.2992056236362129,0.06195627657507453,0.443375777684311,0.14104356904819576,-0.02889685581894446,0.36761802013020795,-0.05035256600896254,0.34907385920080686,0.13068912250941478,0.3914660150144715
NK;CD138,-0.23637961006193875,-0.38848126225250473,0.18628814923804238,0.34454909214751045,-0.30341052670625435,-0.052718722776098216,-0.07675586102171862,-0.0513807421639868,-0.11253053246303175,0.29814204300651515
NK;H3K9ac,0.19896565345838066,0.27973981243505897,0.02371480461353283,-0.33288736441436195,0.23537146830539266,0.10472609245418764,0.06357775595314412,0.22052678400905062,0.03657646646016893,-0.07540595745719819
NK;Keratin6,-0.005944150501008246,0.21986770745411005,0.2094198356970081,-0.322749624387039,0.07623651554873014,0.09573426554626506,-0.15154779953565276,0.29201973716053287,-0.1353544251364166,0.0686918837866908
Keratin-positive tumor;H3K9ac,-0.1828803395229074,0.18830964152725282,0.3360770992183312,-0.39136950418327304,0.033903055494518844,-0.06405109990962984,-0.2547079703059874,0.2593562025574084,0.08556386538729505,-0.20590915521121397
Keratin-positive tumor;HLA.DR,-0.08309264119578796,0.4595134401771904,-0.155425769149454,0.02509409605047088,0.19052163804601197,-0.10942900193589808,-0.09357916435800025,0.4222316381659608,0.4571888842784991,-0.19071283958945542
Keratin-positive tumor;HLA_Class_1,-0.29771483828630485,0.5462146792543838,0.09515464088655137,-0.2161584535434362,0.1919611235117174,-0.24540370825494878,-0.326200705203249,0.5599320383077526,0.4870899889178879,-0.28292020210883573
Keratin-positive tumor;p53,-0.17312262491432762,0.09941034545002528,0.2537222814338648,-0.301405210660643,-0.057809182962403664,-0.08579489287760565,-0.22516149227931792,0.14878094615666973,0.014210622189062293,-0.21048177177201757
Tumor;H3K27me3,-0.20097343950525484,0.22033663048513688,0.2706907088600219,-0.30258260718977337,0.1630165741700821,0.0432054200382385,-0.25950210676862906,0.23744681490156766,0.2094328070643739,0.17829927370447296
Tumor;H3K9ac,-0.14537818393200658,0.3207357944828915,0.26861182023468594,-0.3186829685651941,0.28095075800405894,0.09228156189943783,-0.220673785103344,0.33661542011812123,0.30866978071282813,0.126468197907964
Tumor;HLA.DR,0.03572958853792725,0.3870339341435076,0.06911456086380365,-0.14213666820846993,0.3578829980099743,0.10392266977507586,-0.029942615722267814,0.37978400849710786,0.3873650457435881,1.6180289232014055e-4
Tumor;HLA_Class_1,-0.2646883248639884,0.5809677947587073,0.15853762772096122,-0.2533063402823682,0.458572195323364,-0.1076048955018013,-0.2935966252360067,0.5786475973913281,0.5761032532591994,0.04198041058091588
Tumor;phospho.S6,-0.21072573040588427,0.31328700074949867,0.141792719725599,-0.1945799795464164,0.23279483431430345,-0.08813556036781726,-0.23768603096290453,0.3187822831673852,0.30481914993196335,0.06858766876025839
CD4-T;Beta.catenin,-0.12124773283719423,-0.14271759911793205,0.31039470657670043,7.01949970179303e-4,-0.11868696136615899,0.17516592606211406,-0.06609415000397863,0.26004620436768167,-0.09641209901608205,0.26375558241744895
CD4-T;HLA.DR,0.3488989691023134,0.06072281740407993,-0.1668811117608931,-0.23895946479522107,0.29560983913634403,-0.012964253945665744,0.030808246006558307,-0.11613284598086047,-0.09353974153238094,-0.1719255757072797
CD4-T;Keratin6,-0.21069726004116937,0.12948487206606077,0.32215641369215103,-0.17318603468984503,-0.10653787238024996,0.1679725880497084,-0.24613239640761123,0.3550881376610648,-0.15971290760050283,0.17536317304473403
CD4-T;PD.L1,-0.31907229342016846,-0.13793469662746177,0.1753626292193149,0.2395921919234633,-0.29938731852696254,-0.07788667470846085,-0.08860867379526773,0.1510923513630794,0.2405389417903159,0.21996892549737607
Mesenchymal-like;CD45RO,0.028440888386883304,0.37951933278434785,-0.06648233261942459,-0.12451838794323904,0.27084225209040286,-0.05830173094380513,0.007835108674343227,0.3162587133969286,0.36807307113319426,-0.11342470150648336
Mesenchymal-like;HLA.DR,-0.03869588117788686,0.3562407111512315,-0.05004039876215797,-0.11711983600593437,0.22975256502284136,-0.09597692407178535,-0.05462116670312642,0.28429978260709243,0.34816002315385075,-0.07988814299111062
Mesenchymal-like;HLA_Class_1,-0.12841814096818674,0.5185153619193179,-0.04760878416148231,-0.1871267134547845,0.30068703346773223,-0.1565652380100598,-0.15387224320295087,0.4068165986923941,0.5084642420724429,-0.08862000142468915
Macrophages;Beta.catenin,0.050417489152531914,-0.09111799662917952,0.44742044631972555,-0.3834901934588838,0.05730899982299263,0.12692183220483885,0.03537614590682934,0.3738242423528,-0.23682503734288085,0.3741035806249322
Macrophages;CD45RO,-0.09197597462236816,0.42305830775808717,-0.053991270727693504,-0.19380294177996876,-0.023405138878734154,-0.10484220767149909,-0.11517716320464498,0.26740408510874225,0.34455749218252507,-0.14001863198446218
Macrophages;H3K27me3,-0.031346280097633676,0.354234494067709,0.03245258533581453,-0.2982146406307877,0.009899168561306085,-0.06354110489305023,-0.05689083243330291,0.22091782786134745,0.25245172644496117,-0.07758845315290118
Macrophages;H3K9ac,0.011302561959823421,0.3789758716623776,0.07677959677379731,-0.3602639609336161,0.05923844306123435,-0.03776543296310623,-0.01512950447117995,0.28622322835092245,0.25175170225570537,-0.0571803471027969
Macrophages;HLA_Class_1,-0.14173601951484682,0.495316811598995,0.019124906244814312,-0.32331364233112786,-0.04677067231889849,-0.19411067699113094,-0.1674517229391062,0.3731139741176485,0.3875879505229836,-0.10311239225006015
Macrophages;IDO,-0.10063859118575477,0.3016525871648275,-0.022542441581555318,-0.12716569746059186,-0.06319219148937277,-0.11473694740112907,-0.10527466883158751,0.2074459598565613,0.2773989503353954,-0.05729604374966187
Macrophages;Keratin6,0.013402531533188202,-0.017804941477487218,0.4640401465633574,-0.46450864115448853,0.03897224553565491,0.0925958638267698,-0.013824913138848682,0.41645448958898007,-0.1793509152044321,0.36670410392657826
Macrophages;phospho.S6,-0.020752984546009143,0.3059124388044258,0.12529260358326696,-0.33634933032606573,0.01458771356983105,-0.03661129655524064,-0.043040852376975886,0.309359685494061,0.18648198290395993,0.012048445485220926
Endothelial;CD45RO,0.0907606141526645,0.4210111976784241,-0.08997857346092551,-0.24939057918050056,0.24467164972690345,-0.0038081414085708505,0.04743604965477471,0.2723294769930165,0.35692225599898525,-0.14728283097344558
Endothelial;HLA.DR,0.05904869748450238,0.4616079682531391,-0.13301187548232793,-0.2452430704965068,0.2198006839750162,-0.0485991285753507,0.004453716506211964,0.28182176344234633,0.39858753521127366,-0.19790261621374555
Endothelial;HLA_Class_1,-0.09148068144657705,0.5521240720675541,-0.1368504729021425,-0.2490836536008347,0.16306651642806752,-0.18823945430516512,-0.14153567923302293,0.33807219636273833,0.5208292941481891,-0.19963556011831018
Tregs;Beta.catenin,-0.11020091775516437,-0.4717409821636666,0.6377057758568252,-0.27191658378465017,-0.17328346201820047,0.21430667160814396,-0.10427969997990386,0.2545158677676591,-0.5668062161527776,0.6326402374446616
Tregs;H3K27me3,-0.1233191080764328,0.0526935238219311,0.2944312275398743,-0.2901897536170078,-0.08760123010486881,0.027128741940847977,-0.14648208523375875,0.3609036941879026,-0.08314946739624166,0.19718886789214657
Tregs;H3K9ac,0.005616895267887267,0.10773505785771015,0.23657601818437143,-0.3004525007784736,0.02384528680262426,0.10951959102048457,-0.030639103179751017,0.3198761979265469,-0.052538679938181156,0.11846372877684165
Tregs;Keratin6,-0.06119029761230486,-0.16442428445234744,0.49167586959673315,-0.39427242399883305,-0.06760478140149037,0.18561419023071107,-0.12635481217092015,0.31035140176421866,-0.3772248005409847,0.3981133261552598
Tregs;p53,-0.1926958864930653,-0.10947174328137549,0.3511824269896247,-0.2565044714768434,-0.17959971333555647,-0.06907995364021685,-0.19697644085842408,0.3004115792824729,-0.19523392214223123,0.2695857639325393
Tregs;phospho.S6,-0.04511125253180195,0.23450200543521832,0.1623342994466877,-0.2925097269849682,8.281540278855182e-5,0.06138179293838622,-0.07778606298313927,0.3868776997683913,0.08416512356839125,0.049882921131014966
DC;CD45RO,-0.005456984547732957,0.5142008095070487,0.17032373771341786,-0.4634353921413969,0.48053718848276894,0.15879915527672003,-0.2806095502193066,0.4810135368034429,0.42068818143853043,-0.006280497595325108
DC;HLA_Class_1,-0.05200253318676735,0.5988013707385111,0.09866298845145684,-0.5667769633890353,0.47390786015045505,0.07545502891096544,-0.374065076326624,0.46350346430982786,0.4993087441664308,-0.09582252472010469
DC;Keratin6,-0.06857580199412669,0.5572618805723573,0.2340574057111136,-0.5392698724280605,0.46971136685049764,0.1756206673690359,-0.4365889054391161,0.5109815642810585,0.3379730856317986,-0.033197329035937334
Mono / Neu;Beta.catenin,0.014698489978710481,-0.04054690462172179,0.46780937221970137,-0.48352720316474734,0.03496960871941337,0.15880894478298338,-0.02529156764562053,0.39301759591516455,-0.18234656445672073,0.36878456283100747
Mono / Neu;CD45RO,-0.04607069116612125,0.3239402756029425,-0.12733270416375472,0.015985010950296814,0.05039180904720196,-0.09710908228523768,-0.04530312081924676,0.16830885916846866,0.3074227294682335,-0.16986197410660792
Mono / Neu;H3K27me3,-0.17710641614783637,0.32133892118894886,0.0960239623755803,-0.25601826820082463,-0.0801737563164945,-0.12595280218465152,-0.2091590226795922,0.2638155699537605,0.2322094930563953,-0.0154082834247019
Mono / Neu;H3K9ac,-0.16417007817721826,0.3494160336923349,0.08610041788276927,-0.2598140327828161,-0.07371867014664714,-0.11730900763909463,-0.2006937538889108,0.27074039628459745,0.2475966078874177,-0.04556819296550276
Mono / Neu;HLA_Class_1,-0.16713013258709655,0.37070849971819286,0.036167203758202406,-0.17578708961472814,-0.013741967419705507,-0.15756993703940791,-0.18427659506346905,0.3376794449797476,0.30935409150504256,-0.040985396164846886
Mono / Neu;Keratin6,-0.012610738452274332,-0.08526823372344218,0.49432222075230314,-0.4954589606762025,0.030456314811643397,0.1404358911450636,-0.0526962598371696,0.35969687527624544,-0.22047513921123935,0.36252414611090805
Neutrophils;Beta.catenin,-0.11030485432162655,0.1696963966212129,0.5671532540377398,-0.5455028793394143,0.17792777284572608,0.2008566935878929,-0.20535715294819415,0.46414714414088476,0.08483582229463606,0.43375307699772947
Neutrophils;CD138,0.12844732707000925,-0.31562171696389635,-0.004471538734017095,0.1646057910331629,-0.19241026694598592,0.12109004265165745,0.16059657283362422,-0.26564636705382927,-0.30147896268699986,0.05239644619170678
Neutrophils;CD45RO,-0.007404977718386942,0.2774381559487155,-0.22841257518506522,0.012438055106499974,0.041799604018702904,-0.15054613395317645,-0.009677247666131263,0.10344400036872024,0.24785114551774737,-0.3356358340772389
Neutrophils;H3K27me3,-0.05161002369305601,0.4940878218204991,0.12948890097229085,-0.41684203949180165,0.261527692692207,-0.022206516655867672,-0.14433768696015906,0.43255619693957065,0.41290988739341433,-0.02991696374357356
Neutrophils;H3K9ac,0.021622989750812754,0.5162258935044307,0.2818135345113372,-0.583255323276555,0.38016246619794436,0.10555276428855952,-0.09854387689474249,0.5230613137716202,0.4041438061591991,0.09677192291192831
Neutrophils;HLA.DR,-0.09737047098860566,0.6193591492006651,-0.0035400115485821303,-0.2920616987001298,0.267851815398502,-0.09309125021421487,-0.17119279152427666,0.49957172138106953,0.5818844348074045,-0.0975031258946634
Neutrophils;HLA_Class_1,-0.14487841037472707,0.6707734316124392,0.1430496046362574,-0.43555732464066554,0.3536343973878247,-0.08578267285185388,-0.23746186293007962,0.6361032946189448,0.6076534836924803,0.019630459328821414
Neutrophils;IDO,-0.10046349795940757,0.25628452130105306,0.08889577877255732,-0.15239303024879694,0.07020773969067627,-0.03364722116480667,-0.12123958244380097,0.3042330253563548,0.2473163368775012,0.06072843525318811
Neutrophils;Keratin6,-0.06716485213486116,0.03558108265725588,0.5233372207046576,-0.4961802791827988,0.09475043075922833,0.2030155558195615,-0.15152823817432967,0.34458369801072436,-0.06499534590238065,0.341245153138463
Neutrophils;PD.L1,-0.14923101495697932,0.21617538646994205,0.19090785233449306,-0.197475892427944,0.07333892663325392,-0.03074703593686341,-0.1687705762417628,0.3359920069108526,0.2049513347137217,0.16952215910348686
Neutrophils;phospho.S6,0.006559983549152961,0.5007500077372645,0.24441534608948112,-0.5149865942142174,0.3063625682883152,0.07571601292630183,-0.09401651908981891,0.510454058258953,0.4027535745642275,0.06627759482768368
